Date : 2022-07-05 12:15:20
Directory : c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon
Total : 105 files,  15389 codes, 572 comments, 720 blanks, all 16681 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\job_services.dart                    | Dart     |         37 |          0 |          6 |         43 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\login_services.dart                  | Dart     |         16 |          0 |          3 |         19 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\open_course_services.dart            | Dart     |          9 |          0 |          2 |         11 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\permession_services.dart             | Dart     |         35 |          0 |          5 |         40 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\rank_services.dart                   | Dart     |         38 |          0 |          7 |         45 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\semester_services.dart               | Dart     |         37 |          0 |          6 |         43 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\student_services.dart                | Dart     |         14 |          0 |          3 |         17 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\teaching_matrix_services.dart        | Dart     |         30 |          0 |          6 |         36 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\repository\time_services.dart                   | Dart     |         35 |          0 |          5 |         40 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\semester.dart                                   | Dart     |         25 |          3 |          8 |         36 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\students.dart                                   | Dart     |         21 |          3 |          8 |         32 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\teach_hour.dart                                 | Dart     |         22 |          3 |          7 |         32 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\teaching_matrix_menu_item.dart                  | Dart     |         23 |          5 |          7 |         35 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\teachingmatrix.dart                             | Dart     |         26 |          3 |          8 |         37 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\models\time.dart                                       | Dart     |         38 |          3 |         12 |         53 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\shared\database_url.dart                               | Dart     |        103 |         30 |         14 |        147 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\add_employee_view.dart                            | Dart     |        412 |          0 |          9 |        421 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\classes_view.dart                                 | Dart     |        972 |         30 |         18 |      1,020 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\college_view.dart                                 | Dart     |        372 |          5 |          6 |        383 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\course_add_view.dart                              | Dart     |        305 |          6 |          3 |        314 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\course_update_view.dart                           | Dart     |        324 |          5 |          4 |        333 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\course_view.dart                                  | Dart     |        819 |         27 |         12 |        858 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\dashboard.dart                                    | Dart     |        176 |          3 |          3 |        182 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\department_view.dart                              | Dart     |        638 |         11 |          7 |        656 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\employee_semester_view.dart                       | Dart     |        440 |          7 |          4 |        451 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\employee_view.dart                                | Dart     |        392 |          6 |         11 |        409 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\graduate_student_view.dart                        | Dart     |        435 |         10 |          4 |        449 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\home.dart                                         | Dart     |         33 |          6 |          3 |         42 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\job_view.dart                                     | Dart     |        439 |         10 |          4 |        453 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\login_view.dart                                   | Dart     |        275 |          1 |         10 |        286 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\open_course.dart                                  | Dart     |        561 |         27 |          6 |        594 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\open_course_reqiurement.dart                      | Dart     |        560 |         27 |          6 |        593 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\permession_view.dart                              | Dart     |        365 |          5 |          5 |        375 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\program_view.dart                                 | Dart     |        203 |          5 |          4 |        212 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\rank_view.dart                                    | Dart     |        430 |          8 |          6 |        444 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\semester_view.dart                                | Dart     |        567 |         12 |          8 |        587 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\setting.dart                                      | Dart     |        111 |          0 |          4 |        115 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\teaching_matrix_view.dart                         | Dart     |        419 |          9 |          4 |        432 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\time_view.dart                                    | Dart     |        739 |         17 |          5 |        761 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\lib\view\update_employee_view.dart                         | Dart     |        428 |          0 |         16 |        444 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\pubspec.yaml                                               | YAML     |         35 |         44 |         15 |         94 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\test\widget_test.dart                                      | Dart     |         14 |         10 |          7 |         31 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\web\index.html                                             | HTML     |         79 |         14 |          6 |         99 |
| c:\Users\adnan\OneDrive\Desktop\Graduate Project\Course Schedualing\Application\schedualmoon\web\manifest.json                                          | JSON     |         23 |          0 |          1 |         24 |
| Total                                                                                                                                                   |          |     15,389 |        572 |        720 |     16,681 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
